A, Index, Time
2995, 2995, 195
2996, 2996, 193
2997, 2997, 196
2998, 2998, 195
2999, 2999, 194
3000, 3000, 194
3001, 3001, 195
3002, 3002, 194
3003, 3003, 194
3004, 3004, 194
3005, 3005, 196
3006, 3006, 193
3007, 3007, 194
3008, 3008, 193
3009, 3009, 188
3010, 3010, 185
3011, 3011, 186
3012, 3012, 186
3013, 3013, 187
3014, 3014, 186
3015, 3015, 185
3016, 3016, 186
3017, 3017, 187
3018, 3018, 185
3019, 3019, 185
3020, 3020, 185
3021, 3021, 189
3022, 3022, 184
3023, 3023, 186
3024, 3024, 185
3025, 3025, 188
3026, 3026, 185
3027, 3027, 185
3028, 3028, 186
3029, 3029, 186
3030, 3030, 187
3031, 3031, 185
3032, 3032, 186
3033, 3033, 188
3034, 3034, 184
3035, 3035, 185
3036, 3036, 185
3037, 3037, 188
3038, 3038, 185
3039, 3039, 186
3040, 3040, 185
3041, 3041, 188
3042, 3042, 186
3043, 3043, 186
3044, 3044, 185
3045, 3045, 187
3046, 3046, 184
3047, 3047, 186
3048, 3048, 184
3049, 3049, 188
3050, 3050, 185
3051, 3051, 186
3052, 3052, 186
3053, 3053, 187
3054, 3054, 186
3055, 3055, 185
3056, 3056, 186
3057, 3057, 187
3058, 3058, 186
3059, 3059, 185
3060, 3060, 185
3061, 3061, 187
3062, 3062, 186
3063, 3063, 186
3064, 3064, 185
3065, 3065, 188
3066, 3066, 185
3067, 3067, 186
3068, 3068, 185
3069, 3069, 186
3070, 3070, 186
3071, 3071, 185
3072, 3072, 186
3073, 3073, 195
3074, 3074, 192
3075, 3075, 193
3076, 3076, 193
3077, 3077, 194
3078, 3078, 193
3079, 3079, 193
3080, 3080, 192
3081, 3081, 195
3082, 3082, 192
3083, 3083, 193
3084, 3084, 194
3085, 3085, 195
3086, 3086, 192
3087, 3087, 193
3088, 3088, 192
3089, 3089, 195
3090, 3090, 193
3091, 3091, 193
3092, 3092, 193
3093, 3093, 194
3094, 3094, 194
3095, 3095, 191
3096, 3096, 193
3097, 3097, 194
3098, 3098, 193
3099, 3099, 193
3100, 3100, 192
3101, 3101, 195
3102, 3102, 192
3103, 3103, 193
3104, 3104, 192
3105, 3105, 194
3106, 3106, 193
3107, 3107, 192
3108, 3108, 193
3109, 3109, 195
3110, 3110, 192
3111, 3111, 193
3112, 3112, 192
3113, 3113, 195
3114, 3114, 193
3115, 3115, 193
3116, 3116, 192
3117, 3117, 194
3118, 3118, 193
3119, 3119, 192
3120, 3120, 193
3121, 3121, 195
3122, 3122, 192
3123, 3123, 193
3124, 3124, 192
3125, 3125, 195
3126, 3126, 192
3127, 3127, 193
3128, 3128, 193
3129, 3129, 194
3130, 3130, 192
3131, 3131, 193
3132, 3132, 193
3133, 3133, 195
3134, 3134, 192
3135, 3135, 193
3136, 3136, 192
3137, 3137, 191
3138, 3138, 189
3139, 3139, 188
3140, 3140, 189
3141, 3141, 190
3142, 3142, 189
3143, 3143, 189
3144, 3144, 188
3145, 3145, 190
3146, 3146, 188
3147, 3147, 189
3148, 3148, 188
3149, 3149, 190
3150, 3150, 189
3151, 3151, 187
3152, 3152, 188
3153, 3153, 190
3154, 3154, 189
3155, 3155, 187
3156, 3156, 189
3157, 3157, 190
3158, 3158, 188
3159, 3159, 188
3160, 3160, 189
3161, 3161, 191
3162, 3162, 189
3163, 3163, 188
3164, 3164, 189
3165, 3165, 191
3166, 3166, 187
3167, 3167, 189
3168, 3168, 188
3169, 3169, 190
3170, 3170, 189
3171, 3171, 188
3172, 3172, 189
3173, 3173, 189
3174, 3174, 189
3175, 3175, 188
3176, 3176, 188
3177, 3177, 191
3178, 3178, 187
3179, 3179, 189
3180, 3180, 188
3181, 3181, 190
3182, 3182, 189
3183, 3183, 188
3184, 3184, 189
3185, 3185, 190
3186, 3186, 187
3187, 3187, 189
3188, 3188, 187
3189, 3189, 190
3190, 3190, 189
3191, 3191, 188
3192, 3192, 189
3193, 3193, 190
3194, 3194, 189
3195, 3195, 188
3196, 3196, 189
3197, 3197, 191
3198, 3198, 187
3199, 3199, 189
3200, 3200, 188
3201, 3201, 195
3202, 3202, 192
3203, 3203, 193
3204, 3204, 192
3205, 3205, 195
3206, 3206, 192
3207, 3207, 192
3208, 3208, 193
3209, 3209, 195
3210, 3210, 192
3211, 3211, 192
3212, 3212, 192
3213, 3213, 195
3214, 3214, 191
3215, 3215, 193
3216, 3216, 192
3217, 3217, 194
3218, 3218, 193
3219, 3219, 192
3220, 3220, 193
3221, 3221, 193
3222, 3222, 193
3223, 3223, 192
3224, 3224, 193
3225, 3225, 195
3226, 3226, 191
3227, 3227, 193
3228, 3228, 192
3229, 3229, 195
3230, 3230, 193
3231, 3231, 192
3232, 3232, 193
3233, 3233, 193
3234, 3234, 193
3235, 3235, 192
3236, 3236, 193
3237, 3237, 195
3238, 3238, 191
3239, 3239, 193
3240, 3240, 192
3241, 3241, 194
3242, 3242, 193
3243, 3243, 191
3244, 3244, 193
3245, 3245, 194
3246, 3246, 193
3247, 3247, 192
3248, 3248, 193
3249, 3249, 195
3250, 3250, 192
3251, 3251, 193
3252, 3252, 192
3253, 3253, 194
3254, 3254, 193
3255, 3255, 192
3256, 3256, 192
3257, 3257, 195
3258, 3258, 192
3259, 3259, 193
3260, 3260, 192
3261, 3261, 194
3262, 3262, 193
3263, 3263, 192
3264, 3264, 193
3265, 3265, 191
3266, 3266, 188
3267, 3267, 189
3268, 3268, 188
3269, 3269, 191
3270, 3270, 188
3271, 3271, 189
3272, 3272, 189
3273, 3273, 190
3274, 3274, 189
3275, 3275, 189
3276, 3276, 189
3277, 3277, 190
3278, 3278, 188
3279, 3279, 189
3280, 3280, 187
3281, 3281, 191
3282, 3282, 187
3283, 3283, 189
3284, 3284, 187
3285, 3285, 191
3286, 3286, 189
3287, 3287, 188
3288, 3288, 189
3289, 3289, 190
3290, 3290, 189
3291, 3291, 188
3292, 3292, 188
3293, 3293, 190
3294, 3294, 188
3295, 3295, 189
3296, 3296, 189
3297, 3297, 190
3298, 3298, 188
3299, 3299, 188
3300, 3300, 189
3301, 3301, 189
3302, 3302, 189
3303, 3303, 188
3304, 3304, 188
3305, 3305, 191
3306, 3306, 188
3307, 3307, 188
3308, 3308, 188
3309, 3309, 191
3310, 3310, 189
3311, 3311, 188
3312, 3312, 188
3313, 3313, 190
3314, 3314, 189
3315, 3315, 188
3316, 3316, 189
3317, 3317, 191
3318, 3318, 187
3319, 3319, 189
3320, 3320, 187
3321, 3321, 191
3322, 3322, 188
3323, 3323, 188
3324, 3324, 189
3325, 3325, 190
3326, 3326, 189
3327, 3327, 189
3328, 3328, 188
3329, 3329, 196
3330, 3330, 192
3331, 3331, 194
3332, 3332, 192
3333, 3333, 196
3334, 3334, 193
3335, 3335, 193
3336, 3336, 193
3337, 3337, 195
3338, 3338, 192
3339, 3339, 194
3340, 3340, 192
3341, 3341, 196
3342, 3342, 193
3343, 3343, 193
3344, 3344, 194
3345, 3345, 194
3346, 3346, 194
3347, 3347, 194
3348, 3348, 192
3349, 3349, 196
3350, 3350, 193
3351, 3351, 193
3352, 3352, 193
3353, 3353, 196
3354, 3354, 193
3355, 3355, 194
3356, 3356, 192
3357, 3357, 196
3358, 3358, 192
3359, 3359, 194
3360, 3360, 192
3361, 3361, 196
3362, 3362, 194
3363, 3363, 192
3364, 3364, 194
3365, 3365, 195
3366, 3366, 193
3367, 3367, 193
3368, 3368, 193
3369, 3369, 195
3370, 3370, 194
3371, 3371, 192
3372, 3372, 194
3373, 3373, 194
3374, 3374, 194
3375, 3375, 194
3376, 3376, 192
3377, 3377, 196
3378, 3378, 193
3379, 3379, 193
3380, 3380, 193
3381, 3381, 195
3382, 3382, 194
3383, 3383, 193
3384, 3384, 193
3385, 3385, 196
3386, 3386, 192
3387, 3387, 193
3388, 3388, 192
3389, 3389, 196
3390, 3390, 193
3391, 3391, 193
3392, 3392, 193
3393, 3393, 189
3394, 3394, 188
3395, 3395, 186
3396, 3396, 187
3397, 3397, 188
3398, 3398, 188
3399, 3399, 186
3400, 3400, 188
3401, 3401, 188
3402, 3402, 188
3403, 3403, 186
3404, 3404, 187
3405, 3405, 188
3406, 3406, 187
3407, 3407, 186
3408, 3408, 187
3409, 3409, 188
3410, 3410, 188
3411, 3411, 186
3412, 3412, 187
3413, 3413, 189
3414, 3414, 187
3415, 3415, 187
3416, 3416, 187
3417, 3417, 189
3418, 3418, 187
3419, 3419, 187
3420, 3420, 187
3421, 3421, 189
3422, 3422, 187
3423, 3423, 186
3424, 3424, 188
3425, 3425, 190
3426, 3426, 186
3427, 3427, 188
3428, 3428, 187
3429, 3429, 189
3430, 3430, 187
3431, 3431, 186
3432, 3432, 188
3433, 3433, 188
3434, 3434, 188
3435, 3435, 186
3436, 3436, 187
3437, 3437, 189
3438, 3438, 186
3439, 3439, 188
3440, 3440, 186
3441, 3441, 190
3442, 3442, 187
3443, 3443, 187
3444, 3444, 187
3445, 3445, 189
3446, 3446, 188
3447, 3447, 187
3448, 3448, 186
3449, 3449, 190
3450, 3450, 186
3451, 3451, 187
3452, 3452, 187
3453, 3453, 189
3454, 3454, 187
3455, 3455, 186
3456, 3456, 188
3457, 3457, 196
3458, 3458, 194
3459, 3459, 193
3460, 3460, 193
3461, 3461, 196
3462, 3462, 193
3463, 3463, 194
3464, 3464, 194
3465, 3465, 194
3466, 3466, 194
3467, 3467, 193
3468, 3468, 193
3469, 3469, 196
3470, 3470, 194
3471, 3471, 193
3472, 3472, 193
3473, 3473, 195
3474, 3474, 194
3475, 3475, 192
3476, 3476, 194
3477, 3477, 195
3478, 3478, 193
3479, 3479, 193
3480, 3480, 194
3481, 3481, 194
3482, 3482, 194
3483, 3483, 193
3484, 3484, 192
3485, 3485, 195
3486, 3486, 193
3487, 3487, 193
3488, 3488, 193
3489, 3489, 194
3490, 3490, 193
3491, 3491, 193
3492, 3492, 193
3493, 3493, 196
3494, 3494, 193
3495, 3495, 194
3496, 3496, 193
3497, 3497, 195
3498, 3498, 193
3499, 3499, 194
3500, 3500, 193
3501, 3501, 196
3502, 3502, 192
3503, 3503, 194
3504, 3504, 193
3505, 3505, 195
3506, 3506, 194
3507, 3507, 193
3508, 3508, 193
3509, 3509, 195
3510, 3510, 194
3511, 3511, 192
3512, 3512, 194
3513, 3513, 196
3514, 3514, 192
3515, 3515, 193
3516, 3516, 193
3517, 3517, 196
3518, 3518, 193
3519, 3519, 194
3520, 3520, 194
3521, 3521, 188
3522, 3522, 187
3523, 3523, 186
3524, 3524, 188
3525, 3525, 189
3526, 3526, 188
3527, 3527, 187
3528, 3528, 187
3529, 3529, 190
3530, 3530, 187
3531, 3531, 187
3532, 3532, 188
3533, 3533, 189
3534, 3534, 188
3535, 3535, 186
3536, 3536, 188
3537, 3537, 190
3538, 3538, 186
3539, 3539, 187
3540, 3540, 186
3541, 3541, 190
3542, 3542, 188
3543, 3543, 187
3544, 3544, 187
3545, 3545, 190
3546, 3546, 187
3547, 3547, 188
3548, 3548, 188
3549, 3549, 188
3550, 3550, 187
3551, 3551, 186
3552, 3552, 187
3553, 3553, 189
3554, 3554, 187
3555, 3555, 188
3556, 3556, 186
3557, 3557, 189
3558, 3558, 187
3559, 3559, 187
3560, 3560, 187
3561, 3561, 189
3562, 3562, 187
3563, 3563, 186
3564, 3564, 187
3565, 3565, 190
3566, 3566, 186
3567, 3567, 187
3568, 3568, 187
3569, 3569, 188
3570, 3570, 188
3571, 3571, 186
3572, 3572, 188
3573, 3573, 188
3574, 3574, 187
3575, 3575, 187
3576, 3576, 187
3577, 3577, 190
3578, 3578, 187
3579, 3579, 187
3580, 3580, 187
3581, 3581, 188
3582, 3582, 187
3583, 3583, 186
3584, 3584, 188
3585, 3585, 195
3586, 3586, 192
3587, 3587, 193
3588, 3588, 192
3589, 3589, 194
3590, 3590, 192
3591, 3591, 193
3592, 3592, 193
3593, 3593, 194
3594, 3594, 193
3595, 3595, 191
3596, 3596, 193
3597, 3597, 195
3598, 3598, 192
3599, 3599, 193
3600, 3600, 191
3601, 3601, 195
3602, 3602, 193
3603, 3603, 192
3604, 3604, 193
3605, 3605, 194
3606, 3606, 193
3607, 3607, 192
3608, 3608, 193
3609, 3609, 194
3610, 3610, 192
3611, 3611, 193
3612, 3612, 191
3613, 3613, 195
3614, 3614, 192
3615, 3615, 192
3616, 3616, 193
3617, 3617, 194
3618, 3618, 193
3619, 3619, 193
3620, 3620, 192
3621, 3621, 195
3622, 3622, 193
3623, 3623, 191
3624, 3624, 193
3625, 3625, 194
3626, 3626, 192
3627, 3627, 193
3628, 3628, 192
3629, 3629, 195
3630, 3630, 193
3631, 3631, 191
3632, 3632, 193
3633, 3633, 195
3634, 3634, 193
3635, 3635, 192
3636, 3636, 193
3637, 3637, 195
3638, 3638, 193
3639, 3639, 193
3640, 3640, 191
3641, 3641, 195
3642, 3642, 192
3643, 3643, 192
3644, 3644, 193
3645, 3645, 193
3646, 3646, 193
3647, 3647, 193
3648, 3648, 193
3649, 3649, 191
3650, 3650, 188
3651, 3651, 190
3652, 3652, 188
3653, 3653, 192
3654, 3654, 189
3655, 3655, 188
3656, 3656, 190
3657, 3657, 190
3658, 3658, 189
3659, 3659, 189
3660, 3660, 189
3661, 3661, 192
3662, 3662, 187
3663, 3663, 189
3664, 3664, 188
3665, 3665, 192
3666, 3666, 189
3667, 3667, 189
3668, 3668, 190
3669, 3669, 190
3670, 3670, 190
3671, 3671, 188
3672, 3672, 189
3673, 3673, 192
3674, 3674, 188
3675, 3675, 189
3676, 3676, 189
3677, 3677, 191
3678, 3678, 189
3679, 3679, 188
3680, 3680, 190
3681, 3681, 190
3682, 3682, 189
3683, 3683, 190
3684, 3684, 189
3685, 3685, 191
3686, 3686, 190
3687, 3687, 189
3688, 3688, 189
3689, 3689, 191
3690, 3690, 189
3691, 3691, 189
3692, 3692, 189
3693, 3693, 191
3694, 3694, 189
3695, 3695, 190
3696, 3696, 188
3697, 3697, 192
3698, 3698, 189
3699, 3699, 188
3700, 3700, 189
3701, 3701, 191
3702, 3702, 189
3703, 3703, 189
3704, 3704, 189
3705, 3705, 192
3706, 3706, 188
3707, 3707, 189
3708, 3708, 188
3709, 3709, 192
3710, 3710, 188
3711, 3711, 189
3712, 3712, 189
3713, 3713, 194
3714, 3714, 193
3715, 3715, 192
3716, 3716, 193
3717, 3717, 195
3718, 3718, 193
3719, 3719, 193
3720, 3720, 191
3721, 3721, 195
3722, 3722, 193
3723, 3723, 192
3724, 3724, 193
3725, 3725, 195
3726, 3726, 192
3727, 3727, 193
3728, 3728, 191
3729, 3729, 194
3730, 3730, 192
3731, 3731, 192
3732, 3732, 193
3733, 3733, 195
3734, 3734, 193
3735, 3735, 193
3736, 3736, 193
3737, 3737, 194
3738, 3738, 193
3739, 3739, 192
3740, 3740, 193
3741, 3741, 194
3742, 3742, 193
3743, 3743, 191
3744, 3744, 193
3745, 3745, 194
3746, 3746, 192
3747, 3747, 192
3748, 3748, 192
3749, 3749, 194
3750, 3750, 192
3751, 3751, 193
3752, 3752, 193
3753, 3753, 195
3754, 3754, 193
3755, 3755, 191
3756, 3756, 192
3757, 3757, 194
3758, 3758, 193
3759, 3759, 192
3760, 3760, 192
3761, 3761, 194
3762, 3762, 192
3763, 3763, 193
3764, 3764, 191
3765, 3765, 195
3766, 3766, 193
3767, 3767, 192
3768, 3768, 193
3769, 3769, 195
3770, 3770, 192
3771, 3771, 192
3772, 3772, 193
3773, 3773, 193
3774, 3774, 193
3775, 3775, 192
3776, 3776, 192
3777, 3777, 191
3778, 3778, 188
3779, 3779, 190
3780, 3780, 188
3781, 3781, 191
3782, 3782, 189
3783, 3783, 188
3784, 3784, 190
3785, 3785, 190
3786, 3786, 189
3787, 3787, 188
3788, 3788, 189
3789, 3789, 191
3790, 3790, 189
3791, 3791, 189
3792, 3792, 189
3793, 3793, 191
3794, 3794, 188
3795, 3795, 189
3796, 3796, 188
3797, 3797, 191
3798, 3798, 189
3799, 3799, 189
3800, 3800, 189
3801, 3801, 190
3802, 3802, 190
3803, 3803, 188
3804, 3804, 189
3805, 3805, 192
3806, 3806, 188
3807, 3807, 189
3808, 3808, 189
3809, 3809, 191
3810, 3810, 190
3811, 3811, 189
3812, 3812, 190
3813, 3813, 191
3814, 3814, 189
3815, 3815, 189
3816, 3816, 189
3817, 3817, 192
3818, 3818, 188
3819, 3819, 189
3820, 3820, 188
3821, 3821, 191
3822, 3822, 190
3823, 3823, 188
3824, 3824, 190
3825, 3825, 191
3826, 3826, 189
3827, 3827, 189
3828, 3828, 189
3829, 3829, 191
3830, 3830, 189
3831, 3831, 190
3832, 3832, 189
3833, 3833, 190
3834, 3834, 190
3835, 3835, 188
3836, 3836, 189
3837, 3837, 191
3838, 3838, 189
3839, 3839, 189
3840, 3840, 189
3841, 3841, 191
3842, 3842, 187
3843, 3843, 189
3844, 3844, 188
3845, 3845, 191
3846, 3846, 188
3847, 3847, 189
3848, 3848, 189
3849, 3849, 190
3850, 3850, 189
3851, 3851, 188
3852, 3852, 189
3853, 3853, 189
3854, 3854, 189
3855, 3855, 189
3856, 3856, 188
3857, 3857, 191
3858, 3858, 189
3859, 3859, 189
3860, 3860, 189
3861, 3861, 189
3862, 3862, 189
3863, 3863, 187
3864, 3864, 189
3865, 3865, 191
3866, 3866, 189
3867, 3867, 188
3868, 3868, 189
3869, 3869, 191
3870, 3870, 188
3871, 3871, 189
3872, 3872, 189
3873, 3873, 191
3874, 3874, 188
3875, 3875, 189
3876, 3876, 187
3877, 3877, 191
3878, 3878, 188
3879, 3879, 188
3880, 3880, 188
3881, 3881, 190
3882, 3882, 189
3883, 3883, 188
3884, 3884, 189
3885, 3885, 191
3886, 3886, 188
3887, 3887, 189
3888, 3888, 187
3889, 3889, 191
3890, 3890, 189
3891, 3891, 188
3892, 3892, 189
3893, 3893, 190
3894, 3894, 188
3895, 3895, 188
3896, 3896, 188
3897, 3897, 191
3898, 3898, 187
3899, 3899, 189
3900, 3900, 187
3901, 3901, 191
3902, 3902, 189
3903, 3903, 187
3904, 3904, 189
3905, 3905, 185
3906, 3906, 184
3907, 3907, 184
3908, 3908, 184
3909, 3909, 186
3910, 3910, 183
3911, 3911, 184
3912, 3912, 182
3913, 3913, 187
3914, 3914, 183
3915, 3915, 184
3916, 3916, 184
3917, 3917, 185
3918, 3918, 184
3919, 3919, 182
3920, 3920, 184
3921, 3921, 186
3922, 3922, 184
3923, 3923, 184
3924, 3924, 184
3925, 3925, 186
3926, 3926, 183
3927, 3927, 184
3928, 3928, 183
3929, 3929, 186
3930, 3930, 183
3931, 3931, 183
3932, 3932, 184
3933, 3933, 185
3934, 3934, 184
3935, 3935, 183
3936, 3936, 184
3937, 3937, 186
3938, 3938, 183
3939, 3939, 184
3940, 3940, 183
3941, 3941, 186
3942, 3942, 184
3943, 3943, 184
3944, 3944, 184
3945, 3945, 185
3946, 3946, 184
3947, 3947, 184
3948, 3948, 183
3949, 3949, 186
3950, 3950, 182
3951, 3951, 184
3952, 3952, 183
3953, 3953, 186
3954, 3954, 184
3955, 3955, 183
3956, 3956, 184
3957, 3957, 186
3958, 3958, 183
3959, 3959, 184
3960, 3960, 184
3961, 3961, 185
3962, 3962, 184
3963, 3963, 183
3964, 3964, 184
3965, 3965, 185
3966, 3966, 184
3967, 3967, 183
3968, 3968, 184
3969, 3969, 190
3970, 3970, 188
3971, 3971, 188
3972, 3972, 189
3973, 3973, 190
3974, 3974, 189
3975, 3975, 188
3976, 3976, 189
3977, 3977, 191
3978, 3978, 187
3979, 3979, 189
3980, 3980, 188
3981, 3981, 191
3982, 3982, 187
3983, 3983, 189
3984, 3984, 189
3985, 3985, 190
3986, 3986, 189
3987, 3987, 187
3988, 3988, 188
3989, 3989, 191
3990, 3990, 188
3991, 3991, 189
3992, 3992, 188
3993, 3993, 190
3994, 3994, 188
3995, 3995, 189
3996, 3996, 188
3997, 3997, 190
3998, 3998, 188
3999, 3999, 189
4000, 4000, 187
4001, 4001, 191
4002, 4002, 189
4003, 4003, 188
4004, 4004, 189
4005, 4005, 190
4006, 4006, 188
4007, 4007, 188
4008, 4008, 189
4009, 4009, 190
4010, 4010, 188
4011, 4011, 189
4012, 4012, 188
4013, 4013, 190
4014, 4014, 189
4015, 4015, 188
4016, 4016, 189
4017, 4017, 189
4018, 4018, 189
4019, 4019, 188
4020, 4020, 188
4021, 4021, 191
4022, 4022, 188
4023, 4023, 189
4024, 4024, 188
4025, 4025, 191
4026, 4026, 189
4027, 4027, 188
4028, 4028, 189
4029, 4029, 189
4030, 4030, 189
4031, 4031, 188
4032, 4032, 189
4033, 4033, 186
4034, 4034, 183
4035, 4035, 184
4036, 4036, 183
4037, 4037, 186
4038, 4038, 183
4039, 4039, 184
4040, 4040, 183
4041, 4041, 185
4042, 4042, 184
4043, 4043, 184
4044, 4044, 184
4045, 4045, 185
4046, 4046, 184
4047, 4047, 184
4048, 4048, 183
4049, 4049, 186
4050, 4050, 183
4051, 4051, 183
4052, 4052, 184
4053, 4053, 184
4054, 4054, 184
4055, 4055, 182
4056, 4056, 184
4057, 4057, 185
4058, 4058, 184
4059, 4059, 183
4060, 4060, 184
4061, 4061, 186
4062, 4062, 183
4063, 4063, 184
4064, 4064, 183
4065, 4065, 186
4066, 4066, 183
4067, 4067, 184
4068, 4068, 183
4069, 4069, 186
4070, 4070, 183
4071, 4071, 184
4072, 4072, 183
4073, 4073, 186
4074, 4074, 184
4075, 4075, 183
4076, 4076, 184
4077, 4077, 184
4078, 4078, 184
4079, 4079, 182
4080, 4080, 184
4081, 4081, 185
4082, 4082, 184
4083, 4083, 184
4084, 4084, 183
4085, 4085, 186
4086, 4086, 183
4087, 4087, 184
4088, 4088, 183
4089, 4089, 185
4090, 4090, 184
4091, 4091, 184
4092, 4092, 183
4093, 4093, 186
4094, 4094, 182
4095, 4095, 184
0, 0, 183
